"0","new_model <- randomForest(LFW_g ~. , data = new_dataset, ntree = 500)"
"0","predictions <- predict(new_model,test_set)"
"0",""
"0","new_model"
"1","
Call:
"
"1"," "
"1","randomForest(formula = LFW_g ~ ., data = new_dataset, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","84.27707"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","97.15"
"1",""
"1","
"
"0","sqrt(new_model$mse[which.min(new_model$mse)])"
"1","[1]"
"1"," 9.018236"
"1","
"
