"0","library(leaps)"
"0","LA_all=regsubsets(LA_mm2~.,data=img_LA,nvmax=15)"
"0","summary(LA_all)"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(LA_mm2 ~ ., data = img_LA, nvmax = 15)
"
"1","15"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","                          "
"1"," Forced in"
"1"," Forced out"
"1","
LFW_g                     "
"1","     FALSE"
"1","      FALSE"
"1","
LDW_g                     "
"1","     FALSE"
"1","      FALSE"
"1","
height_mm                 "
"1","     FALSE"
"1","      FALSE"
"1","
plant_area                "
"1","     FALSE"
"1","      FALSE"
"1","
plant_convex_hull_area    "
"1","     FALSE"
"1","      FALSE"
"1","
plant_solidity            "
"1","     FALSE"
"1","      FALSE"
"1","
plant_perimeter           "
"1","     FALSE"
"1","      FALSE"
"1","
plant_width               "
"1","     FALSE"
"1","      FALSE"
"1","
plant_height              "
"1","     FALSE"
"1","      FALSE"
"1","
plant_longest_path        "
"1","     FALSE"
"1","      FALSE"
"1","
plant_convex_hull_vertices"
"1","     FALSE"
"1","      FALSE"
"1","
plant_ellipse_major_axis  "
"1","     FALSE"
"1","      FALSE"
"1","
plant_ellipse_minor_axis  "
"1","     FALSE"
"1","      FALSE"
"1","
plant_ellipse_angle       "
"1","     FALSE"
"1","      FALSE"
"1","
plant_ellipse_eccentricity"
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","15"
"1","
"
"1","Selection Algorithm: "
"1","exhaustive"
"1","
"
"1","         "
"1"," LFW_g"
"1"," LDW_g"
"1"," height_mm"
"1"," plant_area"
"1"," plant_convex_hull_area"
"1"," plant_solidity"
"1"," plant_perimeter"
"1"," plant_width"
"1","
1  ( 1 ) "
"1"," "" ""  "
"1"," ""*""  "
"1"," "" ""      "
"1"," "" ""       "
"1"," "" ""                   "
"1"," "" ""           "
"1"," "" ""            "
"1"," "" ""        "
"1","
2  ( 1 ) "
"1"," ""*""  "
"1"," ""*""  "
"1"," "" ""      "
"1"," "" ""       "
"1"," "" ""                   "
"1"," "" ""           "
"1"," "" ""            "
"1"," "" ""        "
"1","
3  ( 1 ) "
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""      "
"1"," "" ""       "
"1"," "" ""                   "
"1"," "" ""           "
"1"," "" ""            "
"1"," "" ""        "
"1","
4  ( 1 ) "
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""      "
"1"," "" ""       "
"1"," "" ""                   "
"1"," "" ""           "
"1"," "" ""            "
"1"," "" ""        "
"1","
5  ( 1 ) "
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""      "
"1"," "" ""       "
"1"," "" ""                   "
"1"," "" ""           "
"1"," "" ""            "
"1"," "" ""        "
"1","
6  ( 1 ) "
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""      "
"1"," "" ""       "
"1"," "" ""                   "
"1"," "" ""           "
"1"," "" ""            "
"1"," "" ""        "
"1","
7  ( 1 ) "
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""      "
"1"," "" ""       "
"1"," "" ""                   "
"1"," "" ""           "
"1"," "" ""            "
"1"," ""*""        "
"1","
8  ( 1 ) "
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""      "
"1"," "" ""       "
"1"," ""*""                   "
"1"," "" ""           "
"1"," "" ""            "
"1"," ""*""        "
"1","
9  ( 1 ) "
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""      "
"1"," "" ""       "
"1"," "" ""                   "
"1"," "" ""           "
"1"," "" ""            "
"1"," ""*""        "
"1","
10  ( 1 )"
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""      "
"1"," "" ""       "
"1"," ""*""                   "
"1"," "" ""           "
"1"," "" ""            "
"1"," ""*""        "
"1","
11  ( 1 )"
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""      "
"1"," ""*""       "
"1"," ""*""                   "
"1"," "" ""           "
"1"," "" ""            "
"1"," ""*""        "
"1","
12  ( 1 )"
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""      "
"1"," ""*""       "
"1"," ""*""                   "
"1"," "" ""           "
"1"," ""*""            "
"1"," ""*""        "
"1","
13  ( 1 )"
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""      "
"1"," ""*""       "
"1"," ""*""                   "
"1"," "" ""           "
"1"," ""*""            "
"1"," ""*""        "
"1","
14  ( 1 )"
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""      "
"1"," ""*""       "
"1"," ""*""                   "
"1"," "" ""           "
"1"," ""*""            "
"1"," ""*""        "
"1","
15  ( 1 )"
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*""      "
"1"," ""*""       "
"1"," ""*""                   "
"1"," ""*""           "
"1"," ""*""            "
"1"," ""*""        "
"1","
"
"1","         "
"1"," plant_height"
"1"," plant_longest_path"
"1"," plant_convex_hull_vertices"
"1"," plant_ellipse_major_axis"
"1","
1  ( 1 ) "
"1"," "" ""         "
"1"," "" ""               "
"1"," "" ""                       "
"1"," "" ""                     "
"1","
2  ( 1 ) "
"1"," "" ""         "
"1"," "" ""               "
"1"," "" ""                       "
"1"," "" ""                     "
"1","
3  ( 1 ) "
"1"," "" ""         "
"1"," "" ""               "
"1"," "" ""                       "
"1"," "" ""                     "
"1","
4  ( 1 ) "
"1"," ""*""         "
"1"," "" ""               "
"1"," "" ""                       "
"1"," "" ""                     "
"1","
5  ( 1 ) "
"1"," ""*""         "
"1"," "" ""               "
"1"," "" ""                       "
"1"," "" ""                     "
"1","
6  ( 1 ) "
"1"," ""*""         "
"1"," "" ""               "
"1"," ""*""                       "
"1"," "" ""                     "
"1","
7  ( 1 ) "
"1"," ""*""         "
"1"," "" ""               "
"1"," ""*""                       "
"1"," "" ""                     "
"1","
8  ( 1 ) "
"1"," ""*""         "
"1"," "" ""               "
"1"," ""*""                       "
"1"," "" ""                     "
"1","
9  ( 1 ) "
"1"," ""*""         "
"1"," "" ""               "
"1"," ""*""                       "
"1"," "" ""                     "
"1","
10  ( 1 )"
"1"," ""*""         "
"1"," "" ""               "
"1"," ""*""                       "
"1"," "" ""                     "
"1","
11  ( 1 )"
"1"," ""*""         "
"1"," "" ""               "
"1"," ""*""                       "
"1"," "" ""                     "
"1","
12  ( 1 )"
"1"," ""*""         "
"1"," "" ""               "
"1"," ""*""                       "
"1"," "" ""                     "
"1","
13  ( 1 )"
"1"," ""*""         "
"1"," ""*""               "
"1"," ""*""                       "
"1"," "" ""                     "
"1","
14  ( 1 )"
"1"," ""*""         "
"1"," ""*""               "
"1"," ""*""                       "
"1"," ""*""                     "
"1","
15  ( 1 )"
"1"," ""*""         "
"1"," ""*""               "
"1"," ""*""                       "
"1"," ""*""                     "
"1","
"
"1","         "
"1"," plant_ellipse_minor_axis"
"1"," plant_ellipse_angle"
"1"," plant_ellipse_eccentricity"
"1","
1  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                "
"1"," "" ""                       "
"1","
2  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                "
"1"," "" ""                       "
"1","
3  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                "
"1"," "" ""                       "
"1","
4  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                "
"1"," "" ""                       "
"1","
5  ( 1 ) "
"1"," "" ""                     "
"1"," ""*""                "
"1"," "" ""                       "
"1","
6  ( 1 ) "
"1"," "" ""                     "
"1"," ""*""                "
"1"," "" ""                       "
"1","
7  ( 1 ) "
"1"," "" ""                     "
"1"," ""*""                "
"1"," "" ""                       "
"1","
8  ( 1 ) "
"1"," "" ""                     "
"1"," ""*""                "
"1"," "" ""                       "
"1","
9  ( 1 ) "
"1"," ""*""                     "
"1"," ""*""                "
"1"," ""*""                       "
"1","
10  ( 1 )"
"1"," ""*""                     "
"1"," ""*""                "
"1"," ""*""                       "
"1","
11  ( 1 )"
"1"," ""*""                     "
"1"," ""*""                "
"1"," ""*""                       "
"1","
12  ( 1 )"
"1"," ""*""                     "
"1"," ""*""                "
"1"," ""*""                       "
"1","
13  ( 1 )"
"1"," ""*""                     "
"1"," ""*""                "
"1"," ""*""                       "
"1","
14  ( 1 )"
"1"," ""*""                     "
"1"," ""*""                "
"1"," ""*""                       "
"1","
15  ( 1 )"
"1"," ""*""                     "
"1"," ""*""                "
"1"," ""*""                       "
"1","
"
