"0","# Evaluate the model performance"
"0","MAE <- mean(abs(model_LA - test_set_LA$LA_mm2))"
"0","MSE <- mean((model_LA - test_set_LA$LA_mm2)^2)"
"0","R_squared <- cor(model_LA,test_set_LA$LA_mm2)^2"
"0",""
"0","# Print the performance metrics"
"0","cat(""Mean Absolute Error (MAE): "", MAE, ""\n"")"
"1","Mean Absolute Error (MAE): "
"1"," "
"1","34.53968"
"1"," "
"1","
"
"0","cat(""Mean Squared Error (MSE): "", MSE, ""\n"")"
"1","Mean Squared Error (MSE): "
"1"," "
"1","3152.137"
"1"," "
"1","
"
"0","cat(""R-squared: "", R_squared, ""\n"")"
"1","R-squared: "
"1"," "
"1","0.991731"
"1"," "
"1","
"
