"0","# Evaluate the model performance"
"0","MAE <- mean(abs(model_LDW - test_set_LDW$LDW_g))"
"0","MSE <- mean((model_LDW - test_set_LDW$LDW_g)^2)"
"0","R_squared <- cor(model_LDW,test_set_LDW$LDW_g)^2"
"0",""
"0","# Print the performance metrics"
"0","cat(""Mean Absolute Error (MAE): "", MAE, ""\n"")"
"1","Mean Absolute Error (MAE): "
"1"," "
"1","0.2659551"
"1"," "
"1","
"
"0","cat(""Mean Squared Error (MSE): "", MSE, ""\n"")"
"1","Mean Squared Error (MSE): "
"1"," "
"1","0.1805397"
"1"," "
"1","
"
"0","cat(""R-squared: "", R_squared, ""\n"")"
"1","R-squared: "
"1"," "
"1","0.9714714"
"1"," "
"1","
"
