"0",""
"0","# Print the performance metrics"
"0","cat(""Average (LFW): "", mean_LFW, ""\n"")"
"1","Average (LFW): "
"1"," "
"1","51.5752"
"1"," "
"1","
"
"0","cat(""Standard deviation (LFW)): "", sd_LFW, ""\n"")"
"1","Standard deviation (LFW)): "
"1"," "
"1","52.49733"
"1"," "
"1","
"
"0","cat(""R-squared: "", R_sqrd, ""\n"")"
"1","R-squared: "
"1"," "
"1","0.9562656"
"1"," "
"1","
"
"0","cat(""RMSE (Prediction): "", RMSE, ""\n"")"
"1","RMSE (Prediction): "
"1"," "
"1","11.44245"
"1"," "
"1","
"
