"0","matrix_features"
"1","                          "
"1","   height_mm"
"1","  plant_area"
"1"," plant_convex_hull_area"
"1"," plant_solidity"
"1"," plant_perimeter"
"1","
height_mm                 "
"1","  1.00000000"
"1","  0.95100908"
"1","             0.95364028"
"1","     0.24565503"
"1","      0.93775411"
"1","
plant_area                "
"1","  0.95100908"
"1","  1.00000000"
"1","             0.99846960"
"1","     0.29429130"
"1","      0.93909440"
"1","
plant_convex_hull_area    "
"1","  0.95364028"
"1","  0.99846960"
"1","             1.00000000"
"1","     0.26287138"
"1","      0.94923129"
"1","
plant_solidity            "
"1","  0.24565503"
"1","  0.29429130"
"1","             0.26287138"
"1","     1.00000000"
"1","      0.11467627"
"1","
plant_perimeter           "
"1","  0.93775411"
"1","  0.93909440"
"1","             0.94923129"
"1","     0.11467627"
"1","      1.00000000"
"1","
plant_width               "
"1","  0.95700258"
"1","  0.97948410"
"1","             0.98307360"
"1","     0.20453027"
"1","      0.95402580"
"1","
plant_height              "
"1","  0.97062264"
"1","  0.96867660"
"1","             0.97078854"
"1","     0.26105919"
"1","      0.95425098"
"1","
plant_longest_path        "
"1","  0.95601744"
"1","  0.97919526"
"1","             0.98343804"
"1","     0.20449839"
"1","      0.96422710"
"1","
plant_convex_hull_vertices"
"1","  0.90369977"
"1","  0.88171803"
"1","             0.87620926"
"1","     0.40114529"
"1","      0.83432595"
"1","
plant_ellipse_major_axis  "
"1","  0.95916792"
"1","  0.98393670"
"1","             0.98756680"
"1","     0.21843207"
"1","      0.96012117"
"1","
plant_ellipse_minor_axis  "
"1","  0.97301996"
"1","  0.97714602"
"1","             0.97754468"
"1","     0.27779812"
"1","      0.94769567"
"1","
plant_ellipse_angle       "
"1"," -0.07551222"
"1"," -0.06269326"
"1","            -0.05531958"
"1","    -0.02737791"
"1","     -0.01498726"
"1","
plant_ellipse_eccentricity"
"1"," -0.36649084"
"1"," -0.27617978"
"1","            -0.26859007"
"1","    -0.28681085"
"1","     -0.25830023"
"1","
new_feature               "
"1","  0.94637787"
"1","  0.99524879"
"1","             0.99358436"
"1","     0.29166150"
"1","      0.92494407"
"1","
"
"1","                          "
"1"," plant_width"
"1"," plant_height"
"1"," plant_longest_path"
"1"," plant_convex_hull_vertices"
"1","
height_mm                 "
"1","  0.95700258"
"1","   0.97062264"
"1","          0.9560174"
"1","                 0.90369977"
"1","
plant_area                "
"1","  0.97948410"
"1","   0.96867660"
"1","          0.9791953"
"1","                 0.88171803"
"1","
plant_convex_hull_area    "
"1","  0.98307360"
"1","   0.97078854"
"1","          0.9834380"
"1","                 0.87620926"
"1","
plant_solidity            "
