"0","matrix_features"
"1","                          "
"1","    height_mm"
"1","
height_mm                 "
"1","  1.000000000"
"1","
plant_area                "
"1","  0.898694262"
"1","
plant_convex_hull_area    "
"1","  0.861689619"
"1","
plant_solidity            "
"1","  0.306437566"
"1","
plant_perimeter           "
"1","  0.810001783"
"1","
plant_width               "
"1","  0.905470011"
"1","
plant_height              "
"1","  0.932423246"
"1","
plant_longest_path        "
"1","  0.882892771"
"1","
plant_convex_hull_vertices"
"1","  0.895738450"
"1","
plant_ellipse_major_axis  "
"1","  0.877796535"
"1","
plant_ellipse_minor_axis  "
"1","  0.972453097"
"1","
plant_ellipse_angle       "
"1","  0.002450018"
"1","
plant_ellipse_eccentricity"
"1"," -0.337258710"
"1","
"
"1","                          "
"1","  plant_area"
"1","
height_mm                 "
"1","  0.89869426"
"1","
plant_area                "
"1","  1.00000000"
"1","
plant_convex_hull_area    "
"1","  0.99244848"
"1","
plant_solidity            "
"1","  0.23754119"
"1","
plant_perimeter           "
"1","  0.92398838"
"1","
plant_width               "
"1","  0.97755204"
"1","
plant_height              "
"1","  0.96995370"
"1","
plant_longest_path        "
"1","  0.97967405"
"1","
plant_convex_hull_vertices"
"1","  0.82235796"
"1","
plant_ellipse_major_axis  "
"1","  0.98312562"
"1","
plant_ellipse_minor_axis  "
"1","  0.94505652"
"1","
plant_ellipse_angle       "
"1","  0.03029261"
"1","
plant_ellipse_eccentricity"
"1"," -0.14011646"
"1","
"
"1","                          "
"1"," plant_convex_hull_area"
"1","
height_mm                 "
"1","             0.86168962"
"1","
plant_area                "
"1","             0.99244848"
"1","
plant_convex_hull_area    "
"1","             1.00000000"
"1","
plant_solidity            "
"1","             0.16124292"
"1","
plant_perimeter           "
"1","             0.94482620"
"1","
plant_width               "
"1","             0.97216997"
"1","
plant_height              "
"1","             0.96229362"
"1","
plant_longest_path        "
"1","             0.98427087"
"1","
plant_convex_hull_vertices"
"1","             0.78155928"
"1","
plant_ellipse_major_axis  "
"1","             0.98862298"
"1","
plant_ellipse_minor_axis  "
"1","             0.91320707"
"1","
plant_ellipse_angle       "
"1","             0.04363007"
"1","
plant_ellipse_eccentricity"
"1","            -0.09897496"
"1","
"
"1","                          "
"1"," plant_solidity"
"1","
height_mm                 "
"1","     0.30643757"
"1","
plant_area                "
"1","     0.23754119"
"1","
plant_convex_hull_area    "
"1","     0.16124292"
"1","
plant_solidity            "
"1","     1.00000000"
"1","
plant_perimeter           "
"1","     0.01762927"
"1","
plant_width               "
"1","     0.16506505"
"1","
plant_height              "
"1","     0.21901793"
"1","
plant_longest_path        "
"1","     0.13533327"
