"0","# Fitting null & full model to use step AIC in order to select the best variables (we wabt to optimize model fit and model complexity). "
"0",""
"0","full_LFW<- lm(LFW_g~., data = img_LFW)"
"0","null_LFW<- lm(LFW_g~1, data = img_LFW)"
"0",""
"0","linear_mod<-stepAIC(null_LFW,direction = 'forward', scope = list(upper=full_LFW,lower = null_LFW))"
"1","Start:  AIC="
"1",""
"1","1337.26"
"1",""
"1","
"
"1",""
"1","LFW_g ~ 1"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ plant_ellipse_minor_axis  "
"1","  1"
"1","    498073"
"1","  41458"
"1","  915.87"
"1","
+ height_mm                 "
"1","  1"
"1","    489314"
"1","  50217"
"1","  947.50"
"1","
+ plant_area                "
"1","  1"
"1","    466937"
"1","  72594"
"1"," 1008.30"
"1","
+ plant_height              "
"1","  1"
"1","    463135"
"1","  76396"
"1"," 1016.73"
"1","
+ plant_width               "
"1","  1"
"1","    437259"
"1"," 102272"
"1"," 1064.86"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    430538"
"1"," 108993"
"1"," 1075.36"
"1","
+ plant_longest_path        "
"1","  1"
"1","    420483"
"1"," 119048"
"1"," 1089.92"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","    417716"
"1"," 121815"
"1"," 1093.71"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","    405459"
"1"," 134072"
"1"," 1109.53"
"1","
+ plant_perimeter           "
"1","  1"
"1","    353613"
"1"," 185918"
"1"," 1163.47"
"1","
+ plant_solidity            "
"1","  1"
"1","     62080"
"1"," 477451"
"1"," 1319.09"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 539531"
"1"," 1337.26"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","        87"
"1"," 539444"
"1"," 1339.24"
"1","
"
"1","
Step:  AIC="
"1",""
"1","915.87"
"1",""
"1","
"
"1",""
"1","LFW_g ~ plant_ellipse_minor_axis"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
+ height_mm                 "
"1","  1"
"1","    3210.8"
"1"," 38248"
"1"," 904.57"
"1","
+ plant_area                "
"1","  1"
"1","    2504.9"
"1"," 38953"
"1"," 907.59"
"1","
+ plant_solidity            "
"1","  1"
"1","    1068.4"
"1"," 40390"
"1"," 913.56"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","     819.4"
"1"," 40639"
"1"," 914.58"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 41458"
"1"," 915.87"
"1","
+ plant_perimeter           "
"1","  1"
"1","     408.6"
"1"," 41050"
"1"," 916.24"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","     290.1"
"1"," 41168"
"1"," 916.71"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","     119.7"
"1"," 41339"
"1"," 917.39"
"1","
+ plant_height              "
"1","  1"
"1","     100.0"
"1"," 41358"
"1"," 917.47"
"1","
+ plant_width               "
"1","  1"
"1","      31.4"
"1"," 41427"
"1"," 917.75"
"1","
+ plant_longest_path        "
"1","  1"
"1","       0.8"
"1"," 41457"
"1"," 917.87"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","       0.1"
"1"," 41458"
"1"," 917.87"
"1","
"
"1","
Step:  AIC="
"1",""
"1","904.57"
"1",""
"1","
"
"1",""
"1","LFW_g ~ plant_ellipse_minor_axis + height_mm"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
+ plant_area                "
"1","  1"
"1","    4572.0"
"1"," 33676"
"1"," 885.57"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    2131.2"
"1"," 36116"
"1"," 897.11"
"1","
+ plant_solidity            "
"1","  1"
"1","     971.9"
"1"," 37276"
"1"," 902.32"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 38248"
"1"," 904.57"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","     327.5"
"1"," 37920"
"1"," 905.15"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","     226.6"
"1"," 38021"
"1"," 905.59"
"1","
+ plant_perimeter           "
"1","  1"
"1","      84.6"
"1"," 38163"
"1"," 906.21"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","      63.0"
"1"," 38184"
"1"," 906.30"
"1","
+ plant_longest_path        "
"1","  1"
"1","      36.1"
"1"," 38211"
"1"," 906.42"
"1","
+ plant_height              "
"1","  1"
"1","       2.4"
"1"," 38245"
"1"," 906.56"
"1","
+ plant_width               "
"1","  1"
"1","       0.1"
"1"," 38247"
"1"," 906.57"
"1","
"
"1","
Step:  AIC="
"1",""
"1","885.57"
"1",""
"1","
"
"1",""
"1","LFW_g ~ plant_ellipse_minor_axis + height_mm + plant_area"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","   14898.7"
"1"," 18777"
"1"," 791.18"
"1","
+ plant_longest_path        "
"1","  1"
"1","   11163.4"
"1"," 22512"
"1"," 821.12"
"1","
+ plant_width               "
"1","  1"
"1","    8380.3"
"1"," 25295"
"1"," 840.35"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    6205.4"
"1"," 27470"
"1"," 853.96"
"1","
+ plant_perimeter           "
"1","  1"
"1","    5125.8"
"1"," 28550"
"1"," 860.32"
"1","
+ plant_height              "
"1","  1"
"1","    3850.3"
"1"," 29825"
"1"," 867.53"
"1","
+ plant_solidity            "
"1","  1"
"1","    1904.4"
"1"," 31771"
"1"," 877.96"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 33676"
"1"," 885.57"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","     350.0"
"1"," 33326"
"1"," 885.84"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","       2.6"
"1"," 33673"
"1"," 887.55"
"1","
"
"1","
Step:  AIC="
"1",""
"1","791.18"
"1",""
"1","
"
"1",""
"1","LFW_g ~ plant_ellipse_minor_axis + height_mm + plant_area + plant_ellipse_major_axis"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
+ plant_solidity            "
"1","  1"
"1","    337.30"
"1"," 18440"
"1"," 790.19"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 18777"
"1"," 791.18"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","    168.16"
"1"," 18609"
"1"," 791.70"
"1","
+ plant_longest_path        "
"1","  1"
"1","    130.77"
"1"," 18646"
"1"," 792.03"
"1","
+ plant_height              "
"1","  1"
"1","     90.91"
"1"," 18686"
"1"," 792.38"
"1","
+ plant_width               "
"1","  1"
"1","     45.91"
"1"," 18731"
"1"," 792.78"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","     30.15"
"1"," 18747"
"1"," 792.92"
"1","
+ plant_perimeter           "
"1","  1"
"1","     11.75"
"1"," 18765"
"1"," 793.08"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","      5.14"
"1"," 18772"
"1"," 793.14"
"1","
"
"1","
Step:  AIC="
"1",""
"1","790.19"
"1",""
"1","
"
"1",""
"1","LFW_g ~ plant_ellipse_minor_axis + height_mm + plant_area + plant_ellipse_major_axis + "
"1",""
"1","
    plant_solidity"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","   240.220"
"1"," 18199"
"1"," 790.03"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 18440"
"1"," 790.19"
"1","
+ plant_height              "
"1","  1"
"1","   133.131"
"1"," 18306"
"1"," 791.00"
"1","
+ plant_perimeter           "
"1","  1"
"1","   115.010"
"1"," 18325"
"1"," 791.16"
"1","
+ plant_longest_path        "
"1","  1"
"1","    74.386"
"1"," 18365"
"1"," 791.52"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","    52.530"
"1"," 18387"
"1"," 791.72"
"1","
+ plant_width               "
"1","  1"
"1","    31.282"
"1"," 18408"
"1"," 791.91"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","     2.109"
"1"," 18437"
"1"," 792.17"
"1","
"
"1","
Step:  AIC="
"1",""
"1","790.03"
"1",""
"1","
"
"1",""
"1","LFW_g ~ plant_ellipse_minor_axis + height_mm + plant_area + plant_ellipse_major_axis + "
"1",""
