"0","summary(linear_LA)"
"1","
Call:
"
"1",""
"1","lm(formula = LA_mm2 ~ LDW_g + LFW_g + height_mm + plant_width + 
    plant_ellipse_eccentricity, data = img_LA)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-81.495 "
"1","-12.255 "
"1"," -0.243 "
"1","  9.896 "
"1"," 86.083 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," -60.00330"
"1","   17.40026"
"1","  -3.448"
"1"," 0.000722"
"1"," ***"
"1","
LDW_g                     "
"1"," 153.26639"
"1","   14.36495"
"1","  10.669"
"1","  < 2e-16"
"1"," ***"
"1","
LFW_g                     "
"1","   4.17347"
"1","    0.57286"
"1","   7.285"
"1"," 1.41e-11"
"1"," ***"
"1","
height_mm                 "
"1","  10.69542"
"1","    1.89320"
"1","   5.649"
"1"," 7.26e-08"
"1"," ***"
"1","
plant_width               "
"1","  -0.28911"
"1","    0.08007"
"1","  -3.611"
"1"," 0.000409"
"1"," ***"
"1","
plant_ellipse_eccentricity"
"1","  33.64113"
"1","   16.32306"
"1","   2.061"
"1"," 0.040936"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25.21"
"1"," "
"1","on"
"1"," "
"1","159"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9986"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9986"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.274e+04"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","159"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
