"0","summary(linear_LDW)"
"1","
Call:
"
"1",""
"1","lm(formula = LDW_g ~ plant_ellipse_minor_axis + height_mm + plant_area + 
    plant_ellipse_major_axis + plant_ellipse_eccentricity + plant_convex_hull_area, 
    data = img_LDW)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.13773 "
"1","-0.21536 "
"1","-0.04213 "
"1"," 0.22753 "
"1"," 1.51628 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," -2.309e+00"
"1","  3.209e-01"
"1","  -7.195"
"1"," 2.36e-11"
"1"," ***"
"1","
plant_ellipse_minor_axis  "
"1","  2.008e-02"
"1","  5.085e-03"
"1","   3.948"
"1"," 0.000118"
"1"," ***"
"1","
height_mm                 "
"1","  3.174e-01"
"1","  3.462e-02"
"1","   9.170"
"1"," 2.43e-16"
"1"," ***"
"1","
plant_area                "
"1","  1.460e-04"
"1","  4.017e-05"
"1","   3.634"
"1"," 0.000377"
"1"," ***"
"1","
plant_ellipse_major_axis  "
"1"," -4.037e-02"
"1","  4.370e-03"
"1","  -9.238"
"1","  < 2e-16"
"1"," ***"
"1","
plant_ellipse_eccentricity"
"1","  2.104e+00"
"1","  4.375e-01"
"1","   4.808"
"1"," 3.53e-06"
"1"," ***"
"1","
plant_convex_hull_area    "
"1","  8.724e-05"
"1","  3.605e-05"
"1","   2.420"
"1"," 0.016648"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4173"
"1"," "
"1","on"
"1"," "
"1","158"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9752"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9743"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1036"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","158"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
