"0","summary(linear_LDW)"
"1","
Call:
"
"1",""
"1","lm(formula = LDW_g ~ plant_ellipse_minor_axis + height_mm + plant_area + 
    plant_ellipse_major_axis, data = img_LDW)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.14037 "
"1","-0.29357 "
"1"," 0.00617 "
"1"," 0.21747 "
"1"," 1.66202 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," -1.091e+00"
"1","  2.119e-01"
"1","  -5.147"
"1"," 7.67e-07"
"1"," ***"
"1","
plant_ellipse_minor_axis"
"1","  3.626e-03"
"1","  3.896e-03"
"1","   0.931"
"1","    0.353"
"1","    "
"1","
height_mm               "
"1","  3.320e-01"
"1","  3.539e-02"
"1","   9.383"
"1","  < 2e-16"
"1"," ***"
"1","
plant_area              "
"1","  2.322e-04"
"1","  2.044e-05"
"1","  11.359"
"1","  < 2e-16"
"1"," ***"
"1","
plant_ellipse_major_axis"
"1"," -2.706e-02"
"1","  2.680e-03"
"1"," -10.094"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4444"
"1"," "
"1","on"
"1"," "
"1","160"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9715"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9708"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1366"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","160"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
