"0","opt_LFW_linear <- lm(LFW_g ~ height_mm + plant_area + "
"0","    plant_ellipse_major_axis, "
"0","    data = img_LFW)"
"0",""
"0","summary(opt_LFW_linear)"
"1","
Call:
"
"1",""
"1","lm(formula = LFW_g ~ height_mm + plant_area + plant_ellipse_major_axis, 
    data = img_LFW)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.333 "
"1"," -6.653 "
"1"," -0.889 "
"1","  5.545 "
"1"," 40.966 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," -1.682e+01"
"1","  5.155e+00"
"1","  -3.262"
"1","  0.00135"
"1"," ** "
"1","
height_mm               "
"1","  7.346e+00"
"1","  4.292e-01"
"1","  17.116"
"1","  < 2e-16"
"1"," ***"
"1","
plant_area              "
"1","  6.165e-03"
"1","  4.075e-04"
"1","  15.129"
"1","  < 2e-16"
"1"," ***"
"1","
plant_ellipse_major_axis"
"1"," -7.184e-01"
"1","  6.184e-02"
"1"," -11.617"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.82"
"1"," "
"1","on"
"1"," "
"1","161"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.965"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9644"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1481"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","161"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
