"0","# Fitting null & full model to use step AIC in order to select the best variables (we wabt to optimize model fit and model complexity). "
"0",""
"0","full_LDW<- lm(LDW_g~., data = img_LDW)"
"0","null_LDW<- lm(LDW_g~1, data = img_LDW)"
"0","linear_LDW<-stepAIC(null_LDW,direction = 'forward', scope = list(upper=full_LDW,lower = null_LDW))"
"1","Start:  AIC="
"1",""
"1","316.6"
"1",""
"1","
"
"1",""
"1","LDW_g ~ 1"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
+ plant_ellipse_minor_axis  "
"1","  1"
"1","   1046.42"
"1","   64.13"
"1"," -151.94"
"1","
+ height_mm                 "
"1","  1"
"1","   1028.79"
"1","   81.76"
"1"," -111.86"
"1","
+ plant_height              "
"1","  1"
"1","    971.92"
"1","  138.63"
"1","  -24.74"
"1","
+ plant_area                "
"1","  1"
"1","    965.40"
"1","  145.14"
"1","  -17.16"
"1","
+ plant_width               "
"1","  1"
"1","    915.64"
"1","  194.91"
"1","   31.48"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    890.41"
"1","  220.14"
"1","   51.57"
"1","
+ plant_longest_path        "
"1","  1"
"1","    878.47"
"1","  232.07"
"1","   60.28"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","    872.22"
"1","  238.33"
"1","   64.67"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","    856.43"
"1","  254.12"
"1","   75.25"
"1","
+ plant_perimeter           "
"1","  1"
"1","    744.78"
"1","  365.76"
"1","  135.35"
"1","
+ plant_solidity            "
"1","  1"
"1","    126.37"
"1","  984.17"
"1","  298.67"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 1110.55"
"1","  316.60"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","      0.02"
"1"," 1110.52"
"1","  318.60"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-151.94"
"1",""
"1","
"
"1",""
"1","LDW_g ~ plant_ellipse_minor_axis"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ height_mm                 "
"1","  1"
"1","    7.0160"
"1"," 57.111"
"1"," -169.06"
"1","
+ plant_area                "
"1","  1"
"1","    2.3381"
"1"," 61.789"
"1"," -156.07"
"1","
+ plant_solidity            "
"1","  1"
"1","    1.7167"
"1"," 62.410"
"1"," -154.42"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 64.127"
"1"," -151.94"
"1","
+ plant_perimeter           "
"1","  1"
"1","    0.7399"
"1"," 63.387"
"1"," -151.85"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    0.5381"
"1"," 63.589"
"1"," -151.33"
"1","
+ plant_height              "
"1","  1"
"1","    0.2793"
"1"," 63.848"
"1"," -150.66"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","    0.2584"
"1"," 63.868"
"1"," -150.60"
"1","
+ plant_width               "
"1","  1"
"1","    0.1619"
"1"," 63.965"
"1"," -150.36"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","    0.0983"
"1"," 64.028"
"1"," -150.19"
"1","
+ plant_longest_path        "
"1","  1"
"1","    0.0635"
"1"," 64.063"
"1"," -150.10"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","    0.0465"
"1"," 64.080"
"1"," -150.06"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-169.06"
"1",""
"1","
"
"1",""
"1","LDW_g ~ plant_ellipse_minor_axis + height_mm"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ plant_area                "
"1","  1"
"1","    5.3814"
"1"," 51.729"
"1"," -183.39"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    2.3371"
"1"," 54.774"
"1"," -173.95"
"1","
+ plant_solidity            "
"1","  1"
"1","    1.5365"
"1"," 55.574"
"1"," -171.56"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 57.111"
"1"," -169.06"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","    0.4180"
"1"," 56.693"
"1"," -168.27"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","    0.1727"
"1"," 56.938"
"1"," -167.56"
"1","
+ plant_perimeter           "
"1","  1"
"1","    0.1179"
"1"," 56.993"
"1"," -167.40"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","    0.0204"
"1"," 57.090"
"1"," -167.12"
"1","
+ plant_height              "
"1","  1"
"1","    0.0179"
"1"," 57.093"
"1"," -167.11"
"1","
+ plant_width               "
"1","  1"
"1","    0.0160"
"1"," 57.095"
"1"," -167.10"
"1","
+ plant_longest_path        "
"1","  1"
"1","    0.0047"
"1"," 57.106"
"1"," -167.07"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-183.39"
"1",""
"1","
"
"1",""
"1","LDW_g ~ plant_ellipse_minor_axis + height_mm + plant_area"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","   20.1246"
"1"," 31.605"
"1"," -262.69"
"1","
+ plant_longest_path        "
"1","  1"
"1","   15.2128"
"1"," 36.517"
"1"," -238.85"
"1","
+ plant_width               "
"1","  1"
"1","   11.3741"
"1"," 40.355"
"1"," -222.36"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    8.5647"
"1"," 43.165"
"1"," -211.25"
"1","
+ plant_perimeter           "
"1","  1"
"1","    6.2169"
"1"," 45.512"
"1"," -202.51"
"1","
+ plant_height              "
"1","  1"
"1","    5.0034"
"1"," 46.726"
"1"," -198.17"
"1","
+ plant_solidity            "
"1","  1"
"1","    2.7882"
"1"," 48.941"
"1"," -190.53"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 51.729"
"1"," -183.39"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","    0.2925"
"1"," 51.437"
"1"," -182.32"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","    0.0066"
"1"," 51.723"
"1"," -181.41"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-262.69"
"1",""
"1","
"
"1",""
"1","LDW_g ~ plant_ellipse_minor_axis + height_mm + plant_area + plant_ellipse_major_axis"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 31.605"
"1"," -262.69"
"1","
+ plant_solidity            "
"1","  1"
"1","   0.35931"
"1"," 31.245"
"1"," -262.57"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","   0.24923"
"1"," 31.355"
"1"," -261.99"
"1","
+ plant_longest_path        "
"1","  1"
"1","   0.14430"
"1"," 31.460"
"1"," -261.44"
"1","
+ plant_height              "
"1","  1"
"1","   0.09109"
"1"," 31.514"
"1"," -261.16"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","   0.05827"
"1"," 31.546"
"1"," -260.99"
"1","
+ plant_width               "
"1","  1"
"1","   0.05572"
"1"," 31.549"
"1"," -260.98"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","   0.00419"
"1"," 31.601"
"1"," -260.71"
"1","
+ plant_perimeter           "
"1","  1"
"1","   0.00168"
"1"," 31.603"
"1"," -260.69"
"1","
"
"0","# Here, we are storing the optimized linear model in a variable called linear_mod. "
