"0","# Evaluate the model performance: On new, unseen data. "
"0","MAE <- mean(abs(model_pred - test_set$LFW_g))"
"0","MSE <- mean((model_pred - test_set$LFW_g)^2)"
"0","R_squared <- cor(model_pred,test_set$LFW_g)^2"
"0","RMSE<- RMSE(model_pred,test_set$LFW_g)"
"0",""
"0","# Print the performance metrics"
"0","cat(""Mean Absolute Error (MAE): "", MAE, ""\n"")"
"1","Mean Absolute Error (MAE): "
"1"," "
"1","6.740747"
"1"," "
"1","
"
"0","cat(""Mean Squared Error (MSE): "", MSE, ""\n"")"
"1","Mean Squared Error (MSE): "
"1"," "
"1","117.8125"
"1"," "
"1","
"
"0","cat(""R-squared: "", R_squared, ""\n"")"
"1","R-squared: "
"1"," "
"1","0.9611589"
"1"," "
"1","
"
"0","cat(""RMSE (Prediction): "", RMSE, ""\n"")"
"1","RMSE (Prediction): "
"1"," "
"1","10.85415"
"1"," "
"1","
"
