"0","summary(linear_LA)"
"1","
Call:
"
"1",""
"1","lm(formula = LA_mm2 ~ LDW_g + LFW_g + height_mm + plant_width, 
    data = img_LA)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-90.175 "
"1","-13.220 "
"1"," -0.726 "
"1","  9.684 "
"1"," 90.952 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -36.4615"
"1","    13.2585"
"1","  -2.750"
"1","  0.00664"
"1"," ** "
"1","
LDW_g      "
"1"," 147.8779"
"1","    14.2676"
"1","  10.365"
"1","  < 2e-16"
"1"," ***"
"1","
LFW_g      "
"1","   4.3641"
"1","     0.5710"
"1","   7.642"
"1"," 1.85e-12"
"1"," ***"
"1","
height_mm  "
"1","   9.7047"
"1","     1.8496"
"1","   5.247"
"1"," 4.85e-07"
"1"," ***"
"1","
plant_width"
"1","  -0.2007"
"1","     0.0683"
"1","  -2.939"
"1","  0.00378"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25.46"
"1"," "
"1","on"
"1"," "
"1","160"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9986"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9985"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.785e+04"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","160"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
