"0","full_LFW_std_train<- lm(LFW_g~., data = train_set_std)"
"0","null_LFW_std_train<- lm(LFW_g~1, data = train_set_std)"
"0",""
"0","linear_mod_train_std<-stepAIC(null_LFW_std_train,direction = 'forward', scope = list(upper=full_LFW_std_train,lower = null_LFW_std_train))"
"1","Start:  AIC="
"1",""
"1","939.57"
"1",""
"1","
"
"1",""
"1","LFW_g ~ 1"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ plant_ellipse_minor_axis  "
"1","  1"
"1","    373234"
"1","  26180"
"1"," 628.20"
"1","
+ height_mm                 "
"1","  1"
"1","    367079"
"1","  32335"
"1"," 652.48"
"1","
+ plant_height              "
"1","  1"
"1","    338332"
"1","  61081"
"1"," 725.63"
"1","
+ plant_area                "
"1","  1"
"1","    338106"
"1","  61308"
"1"," 726.05"
"1","
+ plant_width               "
"1","  1"
"1","    323748"
"1","  75665"
"1"," 750.25"
"1","
+ plant_longest_path        "
"1","  1"
"1","    306377"
"1","  93037"
"1"," 774.02"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    305550"
"1","  93863"
"1"," 775.04"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","    299970"
"1","  99444"
"1"," 781.68"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","    298209"
"1"," 101205"
"1"," 783.70"
"1","
+ plant_perimeter           "
"1","  1"
"1","    250912"
"1"," 148502"
"1"," 827.79"
"1","
+ plant_solidity            "
"1","  1"
"1","     41432"
"1"," 357982"
"1"," 928.98"
"1","
+ plant_ellipse_eccentricity"
"1","  1"
"1","     30044"
"1"," 369370"
"1"," 932.58"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 399414"
"1"," 939.57"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","         5"
"1"," 399409"
"1"," 941.57"
"1","
"
"1","
Step:  AIC="
"1",""
"1","628.2"
"1",""
"1","
"
"1",""
"1","LFW_g ~ plant_ellipse_minor_axis"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
+ height_mm                 "
"1","  1"
"1","   2067.73"
"1"," 24112"
"1"," 620.74"
"1","
+ plant_ellipse_eccentricity"
"1","  1"
"1","   1154.71"
"1"," 25025"
"1"," 625.01"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","    687.62"
"1"," 25492"
"1"," 627.14"
"1","
+ plant_area                "
"1","  1"
"1","    648.16"
"1"," 25532"
"1"," 627.31"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 26180"
"1"," 628.20"
"1","
+ plant_perimeter           "
"1","  1"
"1","    425.59"
"1"," 25754"
"1"," 628.31"
"1","
+ plant_height              "
"1","  1"
"1","    408.43"
"1"," 25771"
"1"," 628.39"
"1","
+ plant_solidity            "
"1","  1"
"1","    291.47"
"1"," 25888"
"1"," 628.91"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","    204.71"
"1"," 25975"
"1"," 629.29"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","     80.56"
"1"," 26099"
"1"," 629.84"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","     30.21"
"1"," 26149"
"1"," 630.06"
"1","
+ plant_width               "
"1","  1"
"1","     26.89"
"1"," 26153"
"1"," 630.08"
"1","
+ plant_longest_path        "
"1","  1"
"1","     18.39"
"1"," 26161"
"1"," 630.12"
"1","
"
"1","
Step:  AIC="
"1",""
"1","620.74"
"1",""
"1","
"
"1",""
"1","LFW_g ~ plant_ellipse_minor_axis + height_mm"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
+ plant_area                "
"1","  1"
"1","   2054.44"
"1"," 22057"
"1"," 612.49"
"1","
+ plant_ellipse_eccentricity"
"1","  1"
"1","   1264.02"
"1"," 22848"
"1"," 616.54"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    807.71"
"1"," 23304"
"1"," 618.82"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 24112"
"1"," 620.74"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","    404.32"
"1"," 23708"
"1"," 620.79"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","    399.53"
"1"," 23712"
"1"," 620.81"
"1","
+ plant_solidity            "
"1","  1"
"1","     99.30"
"1"," 24013"
"1"," 622.26"
"1","
+ plant_height              "
"1","  1"
"1","     77.54"
"1"," 24034"
"1"," 622.37"
"1","
+ plant_longest_path        "
"1","  1"
"1","     37.43"
"1"," 24075"
"1"," 622.56"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","     36.27"
"1"," 24076"
"1"," 622.56"
"1","
+ plant_perimeter           "
"1","  1"
"1","     34.36"
"1"," 24078"
"1"," 622.57"
"1","
+ plant_width               "
"1","  1"
"1","     16.16"
"1"," 24096"
"1"," 622.66"
"1","
"
"1","
Step:  AIC="
"1",""
"1","612.49"
"1",""
"1","
"
"1",""
"1","LFW_g ~ plant_ellipse_minor_axis + height_mm + plant_area"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
+ plant_ellipse_major_axis  "
"1","  1"
"1","    9655.8"
"1"," 12402"
"1"," 548.27"
"1","
+ plant_longest_path        "
"1","  1"
"1","    7088.5"
"1"," 14969"
"1"," 569.91"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    4882.8"
"1"," 17175"
"1"," 585.72"
"1","
+ plant_width               "
"1","  1"
"1","    4540.0"
"1"," 17517"
"1"," 587.99"
"1","
+ plant_height              "
"1","  1"
"1","    3523.2"
"1"," 18534"
"1"," 594.48"
"1","
+ plant_perimeter           "
"1","  1"
"1","    3114.1"
"1"," 18943"
"1"," 596.99"
"1","
+ plant_solidity            "
"1","  1"
"1","     521.5"
"1"," 21536"
"1"," 611.74"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","     417.3"
"1"," 21640"
"1"," 612.30"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 22057"
"1"," 612.49"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","      59.5"
"1"," 21998"
"1"," 614.18"
"1","
+ plant_ellipse_eccentricity"
"1","  1"
"1","      19.4"
"1"," 22038"
"1"," 614.39"
"1","
"
"1","
Step:  AIC="
"1",""
"1","548.27"
"1",""
"1","
"
"1",""
"1","LFW_g ~ plant_ellipse_minor_axis + height_mm + plant_area + plant_ellipse_major_axis"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
+ plant_ellipse_eccentricity"
"1","  1"
"1","   1576.78"
"1"," 10825"
"1"," 534.64"
"1","
+ plant_solidity            "
"1","  1"
"1","    543.29"
"1"," 11858"
"1"," 545.12"
"1","
+ plant_height              "
"1","  1"
"1","    232.24"
"1"," 12169"
"1"," 548.10"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 12402"
"1"," 548.27"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","    172.16"
"1"," 12230"
"1"," 548.67"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    155.77"
"1"," 12246"
"1"," 548.82"
"1","
+ plant_longest_path        "
"1","  1"
"1","     85.47"
"1"," 12316"
"1"," 549.48"
"1","
+ plant_width               "
"1","  1"
"1","     59.62"
"1"," 12342"
"1"," 549.72"
"1","
+ plant_perimeter           "
"1","  1"
"1","      3.60"
"1"," 12398"
"1"," 550.24"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","      1.09"
"1"," 12400"
"1"," 550.26"
"1","
"
"1","
Step:  AIC="
"1",""
"1","534.64"
"1",""
"1","
"
"1",""
"1","LFW_g ~ plant_ellipse_minor_axis + height_mm + plant_area + plant_ellipse_major_axis + "
"1",""
"1","
    plant_ellipse_eccentricity"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
+ plant_solidity            "
"1","  1"
"1","    423.28"
"1"," 10402"
"1"," 532.05"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    232.36"
"1"," 10592"
"1"," 534.14"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 10825"
"1"," 534.64"
"1","
+ plant_longest_path        "
"1","  1"
"1","    155.74"
"1"," 10669"
"1"," 534.97"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","     63.85"
"1"," 10761"
"1"," 535.96"
"1","
+ plant_perimeter           "
"1","  1"
"1","      9.29"
"1"," 10816"
"1"," 536.54"
"1","
+ plant_width               "
"1","  1"
"1","      1.54"
"1"," 10823"
"1"," 536.62"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","      1.23"
"1"," 10824"
"1"," 536.62"
"1","
+ plant_height              "
"1","  1"
"1","      1.06"
"1"," 10824"
"1"," 536.63"
"1","
"
"1","
Step:  AIC="
"1",""
"1","532.05"
"1",""
"1","
"
"1",""
"1","LFW_g ~ plant_ellipse_minor_axis + height_mm + plant_area + plant_ellipse_major_axis + "
"1",""
"1","
    plant_ellipse_eccentricity + plant_solidity"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 10402"
"1"," 532.05"
"1","
+ plant_longest_path        "
"1","  1"
"1","    93.671"
"1"," 10308"
"1"," 533.01"
"1","
+ plant_perimeter           "
"1","  1"
"1","    17.957"
"1"," 10384"
"1"," 533.85"
"1","
+ plant_convex_hull_area    "
"1","  1"
"1","    16.784"
"1"," 10385"
"1"," 533.86"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","     4.098"
"1"," 10398"
"1"," 534.00"
"1","
+ plant_width               "
"1","  1"
"1","     3.941"
"1"," 10398"
"1"," 534.01"
"1","
+ plant_height              "
"1","  1"
"1","     1.539"
"1"," 10400"
"1"," 534.03"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","     0.007"
"1"," 10402"
"1"," 534.05"
"1","
"
"0","summary(linear_mod_train_std)"
"1","
Call:
"
"1",""
"1","lm(formula = LFW_g ~ plant_ellipse_minor_axis + height_mm + plant_area + 
    plant_ellipse_major_axis + plant_ellipse_eccentricity + plant_solidity, 
    data = train_set_std)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-23.825 "
"1"," -5.459 "
"1"," -1.383 "
"1","  4.463 "
"1"," 37.693 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  -21.530"
"1","      7.578"
"1","  -2.841"
"1"," 0.005377"
"1"," ** "
"1","
plant_ellipse_minor_axis  "
"1","   24.222"
"1","     24.198"
"1","   1.001"
"1"," 0.319076"
"1","    "
"1","
height_mm                 "
"1","  125.807"
"1","     16.683"
"1","   7.541"
"1"," 1.54e-11"
"1"," ***"
"1","
plant_area                "
"1","  424.687"
"1","     39.363"
"1","  10.789"
"1","  < 2e-16"
"1"," ***"
"1","
plant_ellipse_major_axis  "
"1"," -414.223"
"1","     38.677"
"1"," -10.710"
"1","  < 2e-16"
"1"," ***"
"1","
plant_ellipse_eccentricity"
"1","   25.738"
"1","      6.618"
"1","   3.889"
"1"," 0.000174"
"1"," ***"
"1","
plant_solidity            "
"1","  -15.029"
"1","      7.169"
"1","  -2.096"
"1"," 0.038382"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.814"
"1"," "
"1","on"
"1"," "
"1","108"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.974"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9725"
"1"," "
"1","
F-statistic:"
"1"," "
"1","673.2"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","108"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
